temperature,humidity,soil_moisture,rain,pH,fertilizer_used,target
10.15184751538656,45.27843928582583,23.681333314083293,61.95879548978296,5.668872921847591,0,0
10.165663513708072,53.79256693927621,12.104659481818095,73.68737449441821,5.319525096602851,0,0
10.208563915935722,32.20099217343587,28.6344258506157,9.667644964671961,8.027711033218576,0,0
10.27591154849889,89.39761394339672,48.52037089038966,10.566468426174392,8.172306208796602,0,0
10.32512954440895,50.509041101872555,50.28350764750266,36.79407513020845,5.37157021701996,1,0
10.340609343022573,61.13506231697025,44.476337551578055,64.25651995351916,6.276174996808812,1,1
10.36463424069449,69.8202699217589,38.35081304933339,2.4191763891355245,5.410998944412839,0,0
10.431804658892677,38.45142122278799,21.422737066564935,58.24226582072465,6.9151818117975505,1,0
10.463698495866023,43.93276170880904,48.05119954714994,41.615399817976154,7.922784375350158,0,0
10.497634867835684,83.8059254775855,59.059308901371175,87.79743204450695,4.778564592649623,1,0
10.546654769546493,46.244680388613226,19.048847635474488,21.35113663106719,7.882417451959627,0,0
10.617534828874074,66.80491175614739,21.060472090980113,81.29857387160935,4.63445440073313,0,0
10.698158072074776,69.53543651460907,35.740867696484514,50.83605469162799,7.655940639683173,0,0
10.729478992943616,78.99596636829463,33.66049533457786,19.462251182076507,5.241320718114858,1,0
10.760522302463725,37.47976087219601,37.37961880768681,26.5046428325004,6.474186321360475,0,0
10.762573802322855,41.53734112852025,48.97922367833767,8.565824959643054,7.691656638463576,1,0
10.795339316248654,32.192980070885696,55.035093200562926,75.50419287462783,8.109813229143366,1,0
10.915007498171484,39.20108418696481,29.846163810079805,15.016900081704165,6.943120284303073,0,0
10.942875570602027,40.136103784329876,12.892133828169818,19.18673247187429,8.160360273628173,0,0
11.031655633456552,43.71856833020776,25.937625146603494,56.73122196289035,6.593563645497466,1,0
11.078268213902263,84.5070336800177,35.885582169235576,89.51177407065364,5.607257231165223,0,0
11.106608420635984,83.4316368443937,53.9314993177579,75.52704204968079,7.786547590841886,0,0
11.120445662476433,65.17378992100782,16.635787702153017,73.74337687214856,5.622732862063897,1,0
11.221864069569104,55.13552697027288,42.516284317346845,65.64786073315027,6.035355532179918,1,1
11.223254246642917,41.19402144307834,10.31929358584168,11.636639788547608,7.204710248301736,1,0
11.294797358517283,73.95432583261501,53.9257780650674,27.30708099728124,8.137818443748968,1,0
11.356818667316142,75.30823534041714,33.99378101519544,83.98613028667204,7.103893868603817,0,0
11.359120293161336,89.81245511075684,28.551938149230136,19.747048985993732,5.94767996335146,0,0
11.363391410243736,71.30414378566417,29.80863458046277,72.79393069737652,6.4336297438925865,1,0
11.380079260652582,59.902066364368785,58.73965810733915,81.17697880901376,4.95795055226362,0,0
11.393512381599932,81.8833425753032,51.44577370753387,53.91612766752545,7.116698405896297,0,0
11.54436253749968,77.3502743164403,52.52908645471209,78.20280876703859,6.4768497890012,0,0
11.55045163505823,72.43431805880391,11.579307241282102,95.65013982994802,7.710342718319252,1,0
11.689098270455121,39.97700212536476,20.783757619885858,63.617736470823274,6.455591327169806,1,0
11.726762800499328,55.512810268154006,59.33150614794234,79.41973312770843,5.656979087890618,1,1
11.742508365045984,84.65563106963054,44.613828225892625,58.017236922733225,6.29895936980216,0,0
11.906750508580709,49.72509661725049,53.95591537810824,49.67668588591694,8.13688082344624,0,0
11.951547789558386,89.79821022443431,21.500441864385152,71.61506742231936,6.355729946753344,1,0
12.080839026254964,86.76692772801796,21.87716624619388,72.59799099852955,7.416693950197792,1,0
12.117062422012896,42.308378428920435,34.33344707123514,91.89265336395545,7.395892221864376,0,0
12.13565945380687,31.52318133962069,22.361553720158852,73.28015447662506,7.19186648957773,1,0
12.182890190925805,31.103440592848003,25.396497079559545,26.982072012821433,6.04204761894769,0,0
12.213896942061966,65.70467584201529,50.39229709706293,25.929675886577375,5.022609375293852,0,0
12.22133955202271,85.59525750968967,43.982364134653494,64.1971500443266,6.304957376723952,1,1
12.236519310393124,84.2495216696249,27.731107882038827,62.3859324676573,5.158825413729184,0,0
12.309397294863789,71.42368971776192,17.694795316992753,54.00119146045106,8.434085890860889,0,0
12.332039108949544,38.209117855137684,33.17470219002862,6.895801635642118,7.962308582498209,1,0
12.35369144026798,80.33388518675605,54.74083280302638,76.43726622217359,7.996890098740703,0,0
12.440463419256993,64.59098853085521,43.67162166624587,7.705827913433117,5.116580172713949,1,0
12.505021500960062,65.8447861302185,44.16240141448229,43.40193661738753,5.869791915338853,0,0
12.523204183449923,40.30075715089821,16.982562737815645,67.64679372263622,8.344541941630371,0,0
12.524198949851465,33.109412209345614,11.229345822940076,43.2497878330132,4.942882373305263,0,0
12.545131422555757,46.44331324123236,58.49560230536352,5.85509292439792,6.714845941432045,0,0
12.560423949813039,85.34996287063774,45.32378632434506,1.210847523488745,5.855442597355006,1,0
12.654775061557585,38.04091370703844,48.35941444655634,61.09809888509917,6.349182244002429,0,0
